Keywords
Material1;Material2;Material3;Material4;Product;Object;Scenario;Method;Reference;Comment;Owner;IsPublic;ImportDate
Polyurethane, type PIR;;;;Self-supporting double skin steel faced polyurethane insulated sandwich element (sandwich panel);;;ISO 5660;SURSHIP-FIRE Project, VTT Research Report No. VTT-S-11586-09;test date 9.10.2008, specimen consisted of insulation material only (no steel faces); Owner Huurre Insulation Oy, Finland;;1;2009-04-06 13:17:39
Scalars
Flux (kW/m2);tig (s);qmax (kw/m2);qtotal (MJ/m2);q180 (kw/m2);q300 (kw/m2);Mass loss (g);DHc (MJ/kg);Peak smoke production (m2/m2s);Total smoke produced (m2/m2);Specific extinction area (avg) (m2/kg);Area (m2);Thickness (mm);Density (kg/m3)
50;3;79;18.7;35.5;30.7;12.09;13.6;7.1;475;344;0.00884;50;39
VectorData
Time (s);HRR (kW/m2);SPR (m2/s)
926;0;0.000202732
927;0;0.001569115
928;0.058499065;-0.000582457
929;0.117838051;-0.002551278
930;0;0.000945574
931;0;0.000292444
932;0;-0.002626625
933;0;-0.001444096
934;0.095212458;0.002763194
935;0;-0.000608598
936;0;-0.002475295
937;0;0.000177327
938;0;0.002258835
939;0;-0.001929435
940;0;-0.002357584
941;0;0.000771147
942;0;0.000703247
943;0;-0.00301544
944;0;-0.000659706
945;0;0.001576629
946;0.024699775;0.000346671
947;0;-0.002466234
948;0;0.001153802
949;0;0.001860415
950;0;-0.00124246
